EMP_TRACK_MEM: Pointer tracking is active!
Loading file(s): 'path_follow.mabe'
Loading!
Map #0 is 40x40, with 20 path tiles!
Found 39 external functions! sg-sense sg-rotate-r sg-rotate-l sg-move-back Repro GetHead MovHead ShiftL JumpHead Add Dec Nand Inc sg-move NopF SwapStk NopE ShiftR SetFlow SearchLabelDirectF Swap SearchSeqDirectS NopC NopB NopD SearchLabelDirectS IfNEqu SearchLabelDirectB NopA IO IfLabel IfLess MoveHeadIfNEqu SearchSeqDirectF Label Push Sub SearchSeqDirectB Pop
Found 1 external functions with name: sg-sense! (F)
Found 1 external functions with name: sg-rotate-r! (D)
Found 1 external functions with name: sg-rotate-l! (E)
Found 1 external functions with name: sg-move-back! (C)
Found 1 external functions with name: Repro! (x)
Found 1 external functions with name: GetHead! (i)
Found 1 external functions with name: MovHead! (g)
Found 1 external functions with name: ShiftL! (l)
Found 1 external functions with name: JumpHead! (h)
Found 1 external functions with name: Add! (s)
Found 1 external functions with name: Dec! (n)
Found 1 external functions with name: Nand! (u)
Found 1 external functions with name: Inc! (m)
Found 1 external functions with name: sg-move! (B)
Found 1 external functions with name: NopF! (f)
Found 1 external functions with name: SwapStk! (q)
Found 1 external functions with name: NopE! (e)
Found 1 external functions with name: ShiftR! (k)
Found 1 external functions with name: SetFlow! (j)
Found 1 external functions with name: SearchLabelDirectF! (G)
Found 1 external functions with name: Swap! (r)
Found 1 external functions with name: SearchSeqDirectS! (I)
Found 1 external functions with name: NopC! (c)
Found 1 external functions with name: NopB! (b)
Found 1 external functions with name: NopD! (d)
Found 1 external functions with name: SearchLabelDirectS! (F)
Found 1 external functions with name: IfNEqu! (d)
Found 1 external functions with name: SearchLabelDirectB! (H)
Found 1 external functions with name: NopA! (a)
Found 1 external functions with name: IO! (y)
Found 1 external functions with name: IfLabel! (f)
Found 1 external functions with name: IfLess! (e)
Found 1 external functions with name: MoveHeadIfNEqu! (O)
Found 1 external functions with name: SearchSeqDirectF! (J)
Found 1 external functions with name: Label! (E)
Found 1 external functions with name: Push! (o)
Found 1 external functions with name: Sub! (t)
Found 1 external functions with name: SearchSeqDirectB! (K)
Found 1 external functions with name: Pop! (p)
random_seed = 256

UD:1  pop_size=1  merit_mean=0.01  merit_max=0.01  gen_mean=0  gen_max=0
UD:234  pop_size=360  merit_mean=0.117694  merit_max=0.25  gen_mean=81.05  gen_max=94
UD:235  pop_size=360  merit_mean=0.11425  merit_max=0.3  gen_mean=81.275  gen_max=95
UD:236  pop_size=360  merit_mean=0.116667  merit_max=0.3  gen_mean=81.4944  gen_max=94
UD:237  pop_size=360  merit_mean=0.119889  merit_max=0.25  gen_mean=81.8083  gen_max=95
UD:238  pop_size=360  merit_mean=0.116583  merit_max=0.3  gen_mean=82.0972  gen_max=90
UD:239  pop_size=360  merit_mean=0.107722  merit_max=0.3  gen_mean=82.5111  gen_max=91
UD:240  pop_size=360  merit_mean=0.103889  merit_max=0.3  gen_mean=82.95  gen_max=90
UD:241  pop_size=360  merit_mean=0.0956667  merit_max=0.3  gen_mean=83.1139  gen_max=90
UD:242  pop_size=360  merit_mean=0.0999444  merit_max=0.3  gen_mean=83.5111  gen_max=90
UD:243  pop_size=360  merit_mean=0.0911944  merit_max=0.3  gen_mean=83.9111  gen_max=91
UD:244  pop_size=360  merit_mean=0.0989444  merit_max=0.3  gen_mean=84.3472  gen_max=92
UD:245  pop_size=360  merit_mean=0.103167  merit_max=0.3  gen_mean=84.7806  gen_max=92
UD:246  pop_size=360  merit_mean=0.103083  merit_max=0.3  gen_mean=85.3806  gen_max=92
UD:247  pop_size=360  merit_mean=0.0996667  merit_max=0.3  gen_mean=85.825  gen_max=92
UD:248  pop_size=360  merit_mean=0.107889  merit_max=0.3  gen_mean=86.1139  gen_max=93
UD:249  pop_size=360  merit_mean=0.107722  merit_max=0.3  gen_mean=86.375  gen_max=94
UD:250  pop_size=360  merit_mean=0.110194  merit_max=0.4  gen_mean=86.8472  gen_max=94
UD:251  pop_size=360  merit_mean=0.108861  merit_max=0.45  gen_mean=87.1722  gen_max=94
UD:252  pop_size=360  merit_mean=0.112889  merit_max=0.3  gen_mean=87.7  gen_max=94
UD:253  pop_size=360  merit_mean=0.121389  merit_max=0.3  gen_mean=88.1528  gen_max=95
UD:254  pop_size=360  merit_mean=0.128472  merit_max=0.3  gen_mean=88.5528  gen_max=96
UD:255  pop_size=360  merit_mean=0.1245  merit_max=0.3  gen_mean=88.8444  gen_max=96
UD:256  pop_size=360  merit_mean=0.130167  merit_max=0.3  gen_mean=88.9917  gen_max=96
UD:257  pop_size=360  merit_mean=0.121917  merit_max=0.3  gen_mean=89.6639  gen_max=97
UD:258  pop_size=360  merit_mean=0.122056  merit_max=0.3  gen_mean=89.825  gen_max=97
UD:259  pop_size=360  merit_mean=0.127722  merit_max=0.3  gen_mean=90.375  gen_max=98
UD:260  pop_size=360  merit_mean=0.121306  merit_max=0.3  gen_mean=90.9944  gen_max=99
UD:261  pop_size=360  merit_mean=0.128222  merit_max=0.3  gen_mean=91.3722  gen_max=99
UD:262  pop_size=360  merit_mean=0.125389  merit_max=0.3  gen_mean=91.6694  gen_max=100
UD:263  pop_size=360  merit_mean=0.121778  merit_max=0.3  gen_mean=91.9639  gen_max=101
UD:264  pop_size=360  merit_mean=0.121222  merit_max=0.3  gen_mean=92.4889  gen_max=101
UD:265  pop_size=360  merit_mean=0.120972  merit_max=0.3  gen_mean=92.5472  gen_max=102
UD:266  pop_size=360  merit_mean=0.117806  merit_max=0.3  gen_mean=93.0778  gen_max=103
UD:267  pop_size=360  merit_mean=0.107778  merit_max=0.3  gen_mean=93.3889  gen_max=103
UD:268  pop_size=360  merit_mean=0.105  merit_max=0.3  gen_mean=93.5194  gen_max=104
UD:269  pop_size=360  merit_mean=0.109528  merit_max=0.3  gen_mean=94.0056  gen_max=105
UD:270  pop_size=360  merit_mean=0.103917  merit_max=0.3  gen_mean=94.8917  gen_max=105
UD:271  pop_size=360  merit_mean=0.0953333  merit_max=0.3  gen_mean=95.2917  gen_max=106
UD:272  pop_size=360  merit_mean=0.0993333  merit_max=0.3  gen_mean=95.8556  gen_max=107
UD:273  pop_size=360  merit_mean=0.100028  merit_max=0.3  gen_mean=96.3167  gen_max=107
UD:274  pop_size=360  merit_mean=0.105056  merit_max=0.3  gen_mean=97.1194  gen_max=108
UD:275  pop_size=360  merit_mean=0.111  merit_max=0.3  gen_mean=97.6  gen_max=107
UD:276  pop_size=360  merit_mean=0.125639  merit_max=0.3  gen_mean=97.8583  gen_max=107
UD:277  pop_size=360  merit_mean=0.126889  merit_max=0.3  gen_mean=98.2194  gen_max=108
UD:278  pop_size=360  merit_mean=0.120917  merit_max=0.3  gen_mean=98.4167  gen_max=107
UD:279  pop_size=360  merit_mean=0.127833  merit_max=0.3  gen_mean=98.8944  gen_max=107
UD:280  pop_size=360  merit_mean=0.121333  merit_max=0.3  gen_mean=99.2  gen_max=108
UD:281  pop_size=360  merit_mean=0.118417  merit_max=0.3  gen_mean=99.3194  gen_max=107
UD:282  pop_size=360  merit_mean=0.119194  merit_max=0.3  gen_mean=99.8583  gen_max=107
UD:283  pop_size=360  merit_mean=0.106556  merit_max=0.3  gen_mean=100.319  gen_max=107
EMP_TRACK_MEM: No memory leaks found!
 208478 pointers found; all have been cleaned up fully.
